[1]

body.isCodeScreen .globalHistoryMini {
    --global-history-slide: 700px !important;
    right: -700px !important;
}

これに変更して




[2]

ひとつ前のタブへのボタン


これが文字は縦方向なのだが、ボタンは横長になっている

少し前のように、ボタンも縦ボタンにしたい



[3]

ハイライト表示 OFF ON
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)

文字サイト 小 大
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)
 ⇒　今のpositionからX軸で右の位置に表示したい。　　今の位置から4px下に配置してほしい。transform:tranlateX(4px)

右上のDownloadボタンとCopyボタン
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から200px下に配置してほしい。transform:tranlateY(200px)


[4]

ソースコードタブの上に表示しているファイル名をやめる

左側にあるCopyボタンを押したときのように、下側（画面中央の下）に薄いグレーの文字でファイル名を表示して

これでスクロールして、タブがみえなくなっても、ファイル名が分かるようになる
これは、テーブル情報を表示するKYF0010とかを出しているタブのＨＴＭＬでも出して



[5]

<section class="searchPanel" aria-label="検索条件">
      <label class="field fieldKeyword">
        <span>検索キーワード</span>
        <input id="keywordInput" name="keyword" type="text" value="" autocomplete="on" list="keywordHistoryList">
      </section>

このsection class="searchPanel" 　のなかで、ディレクトリグループの条件を足してください。
移行グループの右へ配置して。

ただし、フィルターとして検索条件は使う。
つまり、ＫｒｕｇｌｅＡＰＩにはこのディレクトリグループの指定が出来ない。
よって、移行グループだけしか出来ないので、このディレクトリグループ指定は除いて、
除外してテーブルの行表示や、ダウンロードやクリップボード対象として。

かつ、このディレクトリグループを全量だすと、相当の数になるので、移行グループ指定すると、
その移行グループ内に含まれているディレクトリグループだけ表示選択出来るようにする。ｌ

かつ、移行グループと同じで最近閲覧したグループは、上に出す


そのディレクトリグループは、Servletから取得して。
Servletのデータの取り方

select IKOGROUP ,  DIRGROUP from AI_FILE1
GROUP BY  IKOGROUP ,  DIRGROUP 
order by 1 ,2 ;

IKOGROUP	DIRGROUP
irp	icewall.rb
irp	infra.etc.linux
irp	infra.scripts
irp	jobctl.env
irp	jobctl.scripts
irp	unyobase.etc.linux
irp	unyobase.scripts
itnp	infra.etc.linux
itnp	infra.etc.linux.db
itnp	infra.scripts
itnp	infra.scripts.db
itnp	itnp.batch
itnp	itnp.web.batch
itnp	itnp.web.online
itnp	jobctl.env
itnp	jobctl.env.db
itnp	jobctl.scripts
itnp	jobctl.scripts.db
itnp	unyobase.etc.linux
itnp	unyobase.etc.linux.db
itnp	unyobase.scripts
itnp	unyobase.scripts.db
itnp	unyobase.util.db
itnp2021	corba
itnp2021	infra.etc.linux
itnp2021	infra.scripts
itnp2021	itnp.htdocs
itnp2021	itnp.htdocs.jsp
itnp2021	itnp.web.online
itnp2021	jobctl.env
itnp2021	jobctl.scripts
itnp2021	unyobase.etc.linux
itnp2021	unyobase.scripts
itnp2021	unyobase.util
itnp2024	corba
itnp2024	infra.etc.linux
itnp2024	infra.etc.linux.web
itnp2024	infra.scripts
itnp2024	infra.scripts.web
itnp2024	itnp.batch
itnp2024	itnp.htdocs
itnp2024	itnp.htdocs.jsp
itnp2024	itnp.web.online
itnp2024	jobctl.env
itnp2024	jobctl.scripts
itnp2024	unyobase.etc.linux
itnp2024	unyobase.etc.linux.web
itnp2024	unyobase.scripts
itnp2024	unyobase.scripts.web
itnp2024	unyobase.util
itnp2024	unyobase.util.web
jks	infra.etc.linux
jks	infra.scripts
jks	jks.batch
jks	jobctl.env
jks	jobctl.scripts
jks	unyobase.etc.linux
jks	unyobase.scripts
jks	unyobase.util
kaisoku	hulv.intec
kaisoku	hulv.job
kaisoku	hulv.prj
kaisoku	hulv.teigi
kaisoku	rptv1.intec
kaisoku	rptv1.job
kaisoku	rptv1.kengen
kaisoku	rptv1.kiri
kaisoku	rptv2.intec
kaisoku	rptv2.job
kaisoku	rptv2.kengen
kaisoku	rptv2.kiri
kaisoku	web.intec
kaisoku	web.kiri
kaisoku	web.public.html
lecos	corba
lecos	infra.etc.linux
lecos	infra.scripts
lecos	jobctl.env
lecos	jobctl.scripts
lecos	lecos.batch
lecos	lecos.htdocs
lecos	lecos.online
lecos	lecos.web.batch
lecos	unyobase.etc.linux
lecos	unyobase.scripts
lecos	unyobase.util
lnd	apbfw.online
lnd	app.online
lnd	client.lnd
lnd	dfw.online
lnd	infra.etc.linux
lnd	infra.scripts
lnd	jobctl.env
lnd	jobctl.scripts
lnd	lnd.batch
lnd	unyobase.etc.linux
lnd	unyobase.scripts
lnd	unyobase.util
lnd	web.app
lnd	web.batch
lnd	web.online
lnd	web.share
lufei	infra.etc.linux
lufei	infra.scripts
lufei	jobctl.env
lufei	jobctl.scripts
lufei	lufei.web
lufei	nkSec.lufei
lufei	tomcat
lufei	unyobase.etc.linux
lufei	unyobase.scripts
lufei	unyobase.util
lufei2026	infra.etc.linux
lufei2026	infra.scripts
lufei2026	jobctl.env
lufei2026	jobctl.scripts
lufei2026	lufei.web
lufei2026	nkSec.lufei
lufei2026	tomcat
lufei2026	unyobase.etc.linux
lufei2026	unyobase.scripts
lufei2026	unyobase.util
mbc	apbfw.online
mbc	app.client
mbc	app.common.profile
mbc	app.online
mbc	baikai.batch
mbc	bcmp.batch
mbc	dfw.online
mbc	infra.common.scripts
mbc	infra.etc.linux
mbc	infra.scripts
mbc	infra.solaris
mbc	its.batch
mbc	jobctl.env
mbc	jobctl.scripts
mbc	mfront.batch
mbc	unyobase.etc.linux
mbc	unyobase.etc.solaris
mbc	unyobase.scripts
mbc	unyobase.util
mbc	web.app
mbc	web.online
mbc	web.share
mbc	wscrm3k.batch
mfilter	infra.etc.linux
mfilter	infra.scripts
mfilter	jobctl.env
mfilter	jobctl.scripts
mfilter	unyobase.etc.linux
mfilter	unyobase.scripts
mfilter	unyobase.util
mkb	apbfw.online
mkb	app.online
mkb	corba
mkb	dfw.online
mkb	infra.etc.aix
mkb	infra.etc.linux
mkb	infra.etc.solaris
mkb	infra.scripts
mkb	infra.solaris
mkb	jobctl.env.aix
mkb	jobctl.env.linux
mkb	jobctl.env.solaris
mkb	jobctl.scripts
mkb	mkb.batch
mkb	mkb.daemon
mkb	mkb.htdocs
mkb	mkb.online
mkb	unyobase.etc.linux
mkb	unyobase.scripts
mkb	unyobase.util
mkb	web.batch
mnimg	mnimg.win
mobile	apbfw.online
mobile	app.online
mobile	dfw.online
mobile	infra.linux.lx
mobile	infra.linux.pc
mobile	infra.unix
mobile	jobctl.env
mobile	jobctl.scripts
mobile	jobctl.scripts.solaris
mobile	kfront.batch
mobile	mmgr.batch
mobile	unyobase.etc.aix
mobile	unyobase.etc.linux
mobile	unyobase.etc.solaris
mobile	unyobase.scripts
mobile	unyobase.util
mobile	web.app
mobile	web.online
mobile	web.share
nayose	nayose.win
nikkoEZ	UNUSED
nikkoEZ	atm.front
nikkoEZ	atm.front.20150320HON
nikkoEZ	atm.jar
nikkoEZ	atm.jar.20150320HON
nikkoEZ	atm.wasetc
nikkoEZ	atm.wasetc.20150320HON
nikkoEZ	corba
nikkoEZ	ez.batch
nikkoEZ	ez.batchSrc
nikkoEZ	ez.event
nikkoEZ	ez.event.rhel8
nikkoEZ	ez.hostif.online
nikkoEZ	ez.hostif.online.night
nikkoEZ	ez.htdocs
nikkoEZ	ez.htdocs.jsp
nikkoEZ	ez.quote
nikkoEZ	ez.quote.event
nikkoEZ	ez.quote.event.ezpro
nikkoEZ	ez.web.batch
nikkoEZ	ez.web.online
nikkoEZ	ez.web.onlineSrc
nikkoEZ	gyak.corba
nikkoEZ	gyak.web.batch
nikkoEZ	gyak.web.online
nikkoEZ	iko.ez
nikkoEZ	infra.etc.linux
nikkoEZ	infra.etc.linux.rhel8
nikkoEZ	infra.etc.linux.rhel9
nikkoEZ	infra.etc.solaris
nikkoEZ	infra.scripts
nikkoEZ	infra.scripts.rhel8
nikkoEZ	infra.scripts.rhel9
nikkoEZ	infra.scripts.solaris
nikkoEZ	its.batch
nikkoEZ	its.ocp.ez
nikkoEZ	jobctl.env
nikkoEZ	jobctl.env.rhel8
nikkoEZ	jobctl.env.rhel9
nikkoEZ	jobctl.env.solaris
nikkoEZ	jobctl.scripts
nikkoEZ	jobctl.scripts.rhel8
nikkoEZ	jobctl.scripts.rhel9
nikkoEZ	jobctl.scripts.solaris
nikkoEZ	mcez.htdocs
nikkoEZ	mcez.htdocs.jsp
nikkoEZ	mcez.web.batch
nikkoEZ	mcez.web.online
nikkoEZ	mcez.web.onlineSrc
nikkoEZ	mcsmbc.htdocs
nikkoEZ	mcsmbc.htdocs.jsp
nikkoEZ	mcsmbc.web.batch
nikkoEZ	mcsmbc.web.online
nikkoEZ	mcsmbc.web.onlineSrc
nikkoEZ	msg.batch
nikkoEZ	msg.online
nikkoEZ	ocp.infra
nikkoEZ	rb.batch
nikkoEZ	rb.batchSrc
nikkoEZ	rb.hostif.online
nikkoEZ	rb.htdocs
nikkoEZ	rb.htdocs.jsp
nikkoEZ	rb.quote
nikkoEZ	rb.web.batch
nikkoEZ	rb.web.online
nikkoEZ	rb.web.onlineSrc
nikkoEZ	smbc.htdocs
nikkoEZ	smbc.htdocs.jsp
nikkoEZ	smbc.web.batch
nikkoEZ	smbc.web.online
nikkoEZ	smbc.web.onlineSrc
nikkoEZ	unyobase.etc.linux
nikkoEZ	unyobase.etc.linux.rhel8
nikkoEZ	unyobase.etc.linux.rhel9
nikkoEZ	unyobase.etc.solaris
nikkoEZ	unyobase.scripts
nikkoEZ	unyobase.scripts.rhel8
nikkoEZ	unyobase.scripts.rhel9
nikkoEZ	unyobase.scripts.solaris
nikkoEZ	unyobase.util
nikkoEZ	unyobase.util.rhel8
nikkoEZ	unyobase.util.rhel9
nkCCIS	UNUSED
nkCCIS	adm.apbfw.online
nkCCIS	adm.apbfw.online.cmd
nkCCIS	adm.app.online
nkCCIS	adm.dfw.online
nkCCIS	adm.dfw.online.cmd
nkCCIS	apbfw.online
nkCCIS	apbfw.online2
nkCCIS	app.common.profile
nkCCIS	app.common.profile2
nkCCIS	compl.online
nkCCIS	compl.online.jar
nkCCIS	efront.app
nkCCIS	efront.batch
nkCCIS	efront.online
nkCCIS	efront.online.jar
nkCCIS	efront.share
nkCCIS	efront.share2
nkCCIS	gai.batch
nkCCIS	gai.ctl
nkCCIS	gai.online
nkCCIS	gaidb.online
nkCCIS	gaidb.online.jar
nkCCIS	h2front.app
nkCCIS	h2front.batch
nkCCIS	h2front.client
nkCCIS	h2front.online
nkCCIS	h2front.online.jar
nkCCIS	h2front.share
nkCCIS	hfront.app
nkCCIS	hfront.batch
nkCCIS	hfront.online
nkCCIS	hfront.online.jar
nkCCIS	hfront.share
nkCCIS	hons.batch
nkCCIS	hons.client
nkCCIS	hons.daemon
nkCCIS	hons.online
nkCCIS	hons.online.jar
nkCCIS	infra.etc.linux.rhel8
nkCCIS	infra.etc.linux2
nkCCIS	infra.etc.linux_h
nkCCIS	infra.etc.linux_w
nkCCIS	infra.scripts.rhel8
nkCCIS	infra.scripts2
nkCCIS	infra.solaris
nkCCIS	jhsetup.batch
nkCCIS	jobctl.env
nkCCIS	jobctl.env.linux
nkCCIS	jobctl.env.linux_h
nkCCIS	jobctl.env.linux_w
nkCCIS	jobctl.env.rhel8
nkCCIS	jobctl.env.zengin
nkCCIS	jobctl.env.zengin2
nkCCIS	jobctl.scripts
nkCCIS	jobctl.scripts.rhel8
nkCCIS	jobctl.scripts.zengin
nkCCIS	jobctl.scripts.zengin2
nkCCIS	jobctl.scripts2
nkCCIS	kyak.batch
nkCCIS	kyak.client
nkCCIS	kyak.online
nkCCIS	kyak.online.jar
nkCCIS	kyakipan.batch
nkCCIS	kyakkpl.batch
nkCCIS	mkb.ctl
nkCCIS	mkb.online
nkCCIS	mkt.batch
nkCCIS	nkSec.rpt
nkCCIS	odryak.batch
nkCCIS	odryak.client
nkCCIS	odryak.daemon
nkCCIS	odryak.online
nkCCIS	odryak.online.jar
nkCCIS	pdfweb.online
nkCCIS	pdfweb.online.jar
nkCCIS	pless.online
nkCCIS	pless.online.jar
nkCCIS	pless1.batch
nkCCIS	pless2.batch
nkCCIS	plessweb.online
nkCCIS	plessweb.online.jar
nkCCIS	plhoken.batch
nkCCIS	plhoken.online
nkCCIS	pltosin.batch
nkCCIS	quote
nkCCIS	quote.jika
nkCCIS	rep.batch
nkCCIS	rep.common.profile
nkCCIS	sknhons.batch
nkCCIS	sknhons.client
nkCCIS	sknhons.daemon
nkCCIS	sknhons.online
nkCCIS	sknhons.online.jar
nkCCIS	sknodryak.online
nkCCIS	sknodryak.online.jar
nkCCIS	tosj.online
nkCCIS	tosj.online.jar
nkCCIS	tsnhons.batch
nkCCIS	tsnhons.client
nkCCIS	tsnhons.daemon
nkCCIS	tsnhons.online
nkCCIS	tsnhons.online.jar
nkCCIS	tsnodryak.online
nkCCIS	tsnodryak.online.jar
nkCCIS	unyobase.etc.linux.rhel8
nkCCIS	unyobase.etc.linux2
nkCCIS	unyobase.etc.solaris
nkCCIS	unyobase.scripts
nkCCIS	unyobase.scripts.rhel8
nkCCIS	unyobase.scripts2
nkCCIS	unyobase.util
nkCCIS	unyobase.util2
nkCCIS	web.ap.dfw.online
nkCCIS	web.ap.dfw.online.was
nkCCIS	wfront.app
nkCCIS	wfront.batch
nkCCIS	wfront.online
nkCCIS	wfront.online.jar
nkCCIS	wfront.share
nkCCIS	ws.batch
nkCCIS	ws.client
nkCCIS	ws.daemon
nkCCIS	ws.online
nkCCIS	ws.online.jar
nkCCIS	zengin.app
nkISA	apbfw.online.ifa
nkISA	apbfw.online.nk
nkISA	app.batch.ifa
nkISA	app.batch.nk
nkISA	app.client.ifa
nkISA	app.client.nk
nkISA	app.daemon.ifa
nkISA	app.daemon.nk
nkISA	app.online.ifa
nkISA	app.online.nk
nkISA	dfw.online.ifa
nkISA	dfw.online.nk
nkISA	infra.etc.linux.ifa
nkISA	infra.etc.linux.nk
nkISA	infra.etc.solaris.ifa
nkISA	infra.etc.solaris.nk
nkISA	infra.scripts
nkISA	jobctl.env.aix.ifa
nkISA	jobctl.env.aix.nk
nkISA	jobctl.env.linux.ifa
nkISA	jobctl.env.linux.nk
nkISA	jobctl.env.solaris.ifa
nkISA	jobctl.env.solaris.nk
nkISA	jobctl.scripts
nkISA	unyobase.etc.linux.ifa
nkISA	unyobase.etc.linux.nk
nkISA	unyobase.scripts
nkISA	unyobase.util
nkISA	web.app.ifa
nkISA	web.app.nk
nkISA	web.batch.ifa
nkISA	web.batch.nk
nkISA	web.online.ifa
nkISA	web.online.nk
nkISA	web.share.ifa
nkISA	web.share.nk
nkSecCC2025	apbfw.online
nkSecCC2025	app.online
nkSecCC2025	bi.batch
nkSecCC2025	cc.batch
nkSecCC2025	cc.etc
nkSecCC2025	cc.hostif.online
nkSecCC2025	cc.htdocs
nkSecCC2025	cc.htdocs.jsp
nkSecCC2025	cc.web.batch
nkSecCC2025	cc.web.online
nkSecCC2025	cc.web.onlineSrc
nkSecCC2025	corba
nkSecCC2025	dfw.online
nkSecCC2025	dfw.online.cmd
nkSecCC2025	dfw.online.was
nkSecCC2025	iko.cc
nkSecCC2025	infra.etc.linux
nkSecCC2025	infra.scripts
nkSecCC2025	jobctl.env
nkSecCC2025	jobctl.scripts
nkSecCC2025	unyobase.etc.linux
nkSecCC2025	unyobase.scripts
nkSecCC2025	unyobase.util
nkSecCC2025	vweb.announce
nkSecCC2025	vweb.cc.app
nkSecCC2025	vweb.dictionary
nkSecCC2025	vweb.ivrgwif
nkSecCC2025	vweb.lib
nkSecCIS	adm.dfw.online
nkSecCIS	adptae.online
nkSecCIS	adptag.online
nkSecCIS	adptah.online
nkSecCIS	adptal.online
nkSecCIS	adptap.online
nkSecCIS	adptas.online
nkSecCIS	adptaz.online
nkSecCIS	adptroot.online
nkSecCIS	infra.etc.aix
nkSecCIS	infra.etc.ilmt
nkSecCIS	infra.scripts
nkSecCIS	infra.scripts.ilmt
nkSecCIS	jobctl.env
nkSecCIS	jobctl.env.ilmt
nkSecCIS	jobctl.scripts
nkSecCIS	jobctl.scripts.ilmt
nkSecCIS	lcgw.online
nkSecCIS	nhway.online
nkSecCIS	unyobase.etc.aix
nkSecCIS	unyobase.etc.ilmt
nkSecCIS	unyobase.scripts
nkSecCIS	unyobase.scripts.ilmt
nkSecCIS	unyobase.util
nkSecCIS	unyobase.util.ilmt
nkWF	ifa.web.online
nkWF	infra.etc.linux
nkWF	infra.etc.linux_ifa
nkWF	infra.scripts
nkWF	jobctl.env
nkWF	jobctl.env_ifa
nkWF	jobctl.scripts
nkWF	nk.web.online
nkWF	unyobase.etc.linux
nkWF	unyobase.scripts
nkWF	unyobase.util
nk_agm2021	agm.master
nk_agm2021	agm.nikko
nk_agm2021	infra.etc.linux
nk_agm2021	infra.scripts
nk_agm2021	jiriss.batch
nk_agm2021	jobctl.env
nk_agm2021	jobctl.scripts
nk_agm2021	kanyu.batch
nk_agm2021	unyobase.etc.linux
nk_agm2021	unyobase.scripts
nk_agm2021	unyobase.util
nk_atmgw	catm.cf
nk_atmgw	catm.tg
nk_atmgw	infra.etc.aix
nk_atmgw	infra.scripts.aix
nk_atmgw	jobctl.env.aix
nk_atmgw	jobctl.scripts.aix
nk_atmgw	unyobase.etc.aix
nk_atmgw	unyobase.scripts.aix
nk_fxgw	fix
nk_fxgw	fxgw
nk_fxgw	infra.etc.linux
nk_fxgw	infra.scripts
nk_fxgw	jobctl.env
nk_fxgw	jobctl.scripts
nk_fxgw	unyobase.etc.linux
nk_fxgw	unyobase.scripts
nk_fxgw	unyobase.util
nk_jika	infra.etc.linux
nk_jika	infra.etc.linux2
nk_jika	infra.scripts
nk_jika	infra.scripts2
nk_jika	jika.nfh
nk_jika	jika.nfh2.bis
nk_jika	jika.nfh2.cxe
nk_jika	jika.nfh2.ose
nk_jika	jika.nfh2.tse
nk_jika	jika.rai
nk_jika	jika.rai2
nk_jika	jobctl.env
nk_jika	jobctl.env2
nk_jika	jobctl.scripts
nk_jika	jobctl.scripts2
nk_jika	unyobase.etc
nk_jika	unyobase.etc2
nk_jika	unyobase.scripts
nk_jika	unyobase.scripts2
nk_jika	unyobase.scripts3
nk_jika	unyobase.scripts4
nk_jika	unyobase.util
nk_relay	exgw
nk_relay	exgw.os
nk_relay	exgw.ose
nk_relay	infra.etc.aix
nk_relay	infra.etc.linux
nk_relay	infra.etc.linux.ose
nk_relay	infra.scripts.aix
nk_relay	infra.scripts.aix2
nk_relay	infra.scripts.linux
nk_relay	infra.scripts.linux.ose
nk_relay	jobctl.env.aix
nk_relay	jobctl.env.linux
nk_relay	jobctl.env.linux.ose
nk_relay	jobctl.scripts.aix
nk_relay	jobctl.scripts.aix2
nk_relay	jobctl.scripts.linux
nk_relay	jobctl.scripts.linux.ose
nk_relay	rly.common
nk_relay	rly.common.os
nk_relay	rly.common.ose
nk_relay	rlygrp.unyo.ose
nk_relay	rlygrp.w_script
nk_relay	rlygrp.w_script.os
nk_relay	unkan.common
nk_relay	unkan.common.os
nk_relay	unkan.common.ose
nk_relay	unyobase.etc.aix
nk_relay	unyobase.etc.linux
nk_relay	unyobase.etc.linux.ose
nk_relay	unyobase.scripts.aix
nk_relay	unyobase.scripts.aix2
nk_relay	unyobase.scripts.linux
nk_relay	unyobase.scripts.linux.ose
nk_relay	unyobase.util
nk_rtgs	boj.fep
nk_rtgs	boj.fep.env
nk_rtgs	infra.etc.aix
nk_rtgs	infra.scripts
nk_rtgs	jobctl.env
nk_rtgs	jobctl.scripts
nk_rtgs	rtgs.ifgw
nk_rtgs	rtgs.osac
nk_rtgs	rtgs.tool
nk_rtgs	unyobase.etc.aix
nk_rtgs	unyobase.scripts
nk_rtgs	unyobase.util
nk_sorgw2025	fix
nk_sorgw2025	infra.etc.linux
nk_sorgw2025	infra.scripts
nk_sorgw2025	jobctl.env
nk_sorgw2025	jobctl.scripts
nk_sorgw2025	sorgw
nk_sorgw2025	unyobase.etc.linux
nk_sorgw2025	unyobase.scripts
nk_sorgw2025	unyobase.util
nk_stpmq	infra.etc.linux
nk_stpmq	infra.scripts
nk_stpmq	jobctl.env
nk_stpmq	jobctl.scripts
nk_stpmq	nkSec.stpmq.app
nk_stpmq	nkSec.stpmq.ctl
nk_stpmq	unyobase.etc.linux
nk_stpmq	unyobase.scripts
nk_stpmq	unyobase.util
nk_thp	infra.etc.linux
nk_thp	infra.scripts
nk_thp	jobctl.env
nk_thp	jobctl.scripts
nk_thp	thp.tool
nk_thp	unyobase.etc.linux
nk_thp	unyobase.scripts
nkhp	infra.etc.linux
nkhp	infra.scripts
nkhp	jobctl.env
nkhp	jobctl.scripts
nkhp	nkhp.batch
nkhp	unyobase.etc.linux
nkhp	unyobase.scripts
nkhp	unyobase.util
nklgn	batch.app
nklgn	jobctl.win
nklgn	unyobase.win
nklgn	web.app
nkpdf	nkpdf.win
nmc2020	infra.etc.linux
nmc2020	infra.scripts
nmc2020	jobctl.env
nmc2020	jobctl.scripts
nmc2020	mas.batch
nmc2020	unyobase.etc.linux
nmc2020	unyobase.scripts
nmc2020	unyobase.util
pup	infra.etc.linux
pup	infra.scripts
pup	jobctl.env
pup	jobctl.scripts
pup	pup.batch
pup	pup.webconf
pup	unyobase.etc.linux
pup	unyobase.scripts
pup	unyobase.util
pxlog	infra.etc.linux
pxlog	infra.scripts
pxlog	jobctl.env
pxlog	jobctl.scripts
pxlog	pxlog
pxlog	unyobase.etc.linux
pxlog	unyobase.scripts
pxlog	unyobase.util
redos	apbfw.online
redos	dfw.online
redos	dfw.online.cmd
redos	dfw.online.was
redos	infra.etc.linux
redos	infra.scripts
redos	jobctl.env
redos	jobctl.scripts
redos	redos.batch
redos	redos.daemon
redos	redos.online
redos	redos.wlp.jar
redos	redosgw.batch
redos	redosgw.daemon
redos	redosgw.img
redos	redosgw.online
redos	redosgw.wlp.jar
redos	redosgwweb.app
redos	redosgwweb.batch
redos	redosgwweb.online
redos	redosgwweb.share
redos	redosgwweb.wlp.jar
redos	redosweb.app
redos	redosweb.batch
redos	redosweb.online
redos	redosweb.share
redos	redosweb.wlp.jar
redos	unyobase.etc.linux
redos	unyobase.scripts
redos	unyobase.util
res2020	apbfw.online
res2020	apbfw.online2
res2020	app.client
res2020	app.online
res2020	app.online.jar
res2020	dfw.online
res2020	dfw.online.cmd
res2020	dfw.online.was
res2020	infra.etc.linux
res2020	infra.scripts
res2020	infra.scripts2
res2020	infra.solaris
res2020	jobctl.env
res2020	jobctl.scripts
res2020	jobctl.scripts2
res2020	res.batch
res2020	res.daemon
res2020	unyobase.etc.linux
res2020	unyobase.etc.solaris
res2020	unyobase.scripts
res2020	unyobase.scripts2
res2020	unyobase.util
res2020	web.app
res2020	web.batch
res2020	web.online
res2020	web.online.jar
res2020	web.share
ris	cieap.batch
ris	cieapp.apex
ris	cieapp.biee
ris	cieapp.biee2
ris	cieapp.res
ris	infra.etc.linux
ris	infra.etc.linux8
ris	infra.scripts
ris	infra.scripts8
ris	jobctl.env
ris	jobctl.env8
ris	jobctl.scripts
ris	jobctl.scripts8
ris	unyobase.etc.linux
ris	unyobase.etc.linux8
ris	unyobase.scripts
ris	unyobase.scripts8
ris	unyobase.util
rpt	apbfw.online
rpt	infra.etc.linux
rpt	infra.scripts
rpt	jobctl.env
rpt	jobctl.scripts
rpt	rptcmp.batch
rpt	rptcom.app
rpt	rptcom.bsprm
rpt	rptfr.batch
rpt	rptknr.batch
rpt	rptknr.online
rpt	rptout.batch
rpt	unyobase.etc.linux
rpt	unyobase.scripts
shikin	skn.batch
shikin	skn.windows
ships	app.share
ships	app.ships
ships	client.ships
ships	infra.etc.linux
ships	infra.scripts
ships	jobctl.env
ships	jobctl.scripts
ships	unyobase.etc.linux
ships	unyobase.scripts
ships	unyobase.util
smbcgwp	infra.etc.linux
smbcgwp	infra.scripts
smbcgwp	jobctl.env
smbcgwp	jobctl.scripts
smbcgwp	logtrans.linux
smbcgwp	logtrans.win
smbcgwp	mgm.unyobase
smbcgwp	unyobase.etc.linux
smbcgwp	unyobase.scripts
smbcgwp	unyobase.util
smbcgwp	web.app
smbcgwp	web.unyobase
smfr2020	apbfw.online
smfr2020	comact.batch
smfr2020	comeuc.batch
smfr2020	corba
smfr2020	dfw.online
smfr2020	dfw.online.cmd
smfr2020	dfw.online.was
smfr2020	infra.etc.linux
smfr2020	infra.scripts
smfr2020	jobctl.env
smfr2020	jobctl.scripts
smfr2020	nkfeuc.batch
smfr2020	nkfw.batch
smfr2020	nkfw.htdocs
smfr2020	nkfw.htdocs.jsp
smfr2020	nkfw.inhouse.htdocs
smfr2020	nkfw.inhouse.htdocs.jsp
smfr2020	nkfw.inhouse.web.online
smfr2020	nkfw.online
smfr2020	nkfw.utl_dir
smfr2020	nkfw.web.online
smfr2020	nkfw.wlp.jar
smfr2020	nkfwact.batch
smfr2020	nkfwweb.app
smfr2020	nkfwweb.batch
smfr2020	nkfwweb.online
smfr2020	nkfwweb.share
smfr2020	nkfwweb.wlp.jar
smfr2020	smfeuc.batch
smfr2020	smfw.batch
smfr2020	smfw.client
smfr2020	smfw.htdocs
smfr2020	smfw.htdocs.jsp
smfr2020	smfw.inhouse.htdocs
smfr2020	smfw.inhouse.htdocs.jsp
smfr2020	smfw.inhouse.web.online
smfr2020	smfw.online
smfr2020	smfw.utl_dir
smfr2020	smfw.web.online
smfr2020	smfw.wlp.jar
smfr2020	smfwact.batch
smfr2020	smfwweb.app
smfr2020	smfwweb.batch
smfr2020	smfwweb.online
smfr2020	smfwweb.share
smfr2020	smfwweb.wlp.jar
smfr2020	unyobase.etc.linux
smfr2020	unyobase.scripts
smfr2020	unyobase.util
smk	infra.etc.linux
smk	infra.scripts
smk	jobctl.env
smk	jobctl.scripts
smk	smk.batch
smk	smk.mfes
smk	unyobase.etc.linux
smk	unyobase.scripts
smk	unyobase.util
spr	infra.etc.linux
spr	infra.scripts
spr	jobctl.env
spr	jobctl.scripts
spr	spr.app
spr	spr.webapps
spr	unyobase.etc.linux
spr	unyobase.scripts
spr	unyobase.util
stpCCIS	adm.apbfw.online
stpCCIS	adm.apbfw.online.cmd
stpCCIS	adm.app.online
stpCCIS	adm.dfw.online
stpCCIS	adm.dfw.online.cmd
stpCCIS	apbfw.online
stpCCIS	apbfw.online2
stpCCIS	app.client
stpCCIS	app.common.profile
stpCCIS	app.common.profile2
stpCCIS	app.online
stpCCIS	app.online.jar
stpCCIS	d401.batch
stpCCIS	dfw.online
stpCCIS	dfw.online.was
stpCCIS	infra.etc.linux
stpCCIS	infra.etc.linux2
stpCCIS	infra.scripts
stpCCIS	infra.scripts2
stpCCIS	infra.solaris
stpCCIS	jobctl.env
stpCCIS	jobctl.env.linux
stpCCIS	jobctl.env.linux_stp
stpCCIS	jobctl.env.stp
stpCCIS	jobctl.scripts
stpCCIS	jobctl.scripts2
stpCCIS	kpl.batch
stpCCIS	nkSec.dvp.ctl
stpCCIS	nkSec.dvp.online_batch
stpCCIS	nkSec.nais.batch
stpCCIS	nkSec.nais.client
stpCCIS	nkSec.nais.daemon
stpCCIS	nkSec.rbstp.ctl
stpCCIS	nkSec.rs.ctl
stpCCIS	nkSec.rs.online_batch
stpCCIS	nkSec.stp.batch
stpCCIS	nkSec.stp.ctl
stpCCIS	nkSec.stp.daemon
stpCCIS	nkSec.stp.online_batch
stpCCIS	nrm.batch
stpCCIS	nrm.daemon
stpCCIS	nrm.rpt
stpCCIS	rnk.batch
stpCCIS	unyobase.etc.linux
stpCCIS	unyobase.etc.linux2
stpCCIS	unyobase.etc.solaris
stpCCIS	unyobase.scripts
stpCCIS	unyobase.scripts2
stpCCIS	unyobase.util2
stpCCIS	web.app
stpCCIS	web.batch
stpCCIS	web.online
